Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands

    HEXNUM          reduce using rule 71 (rsb_cmd -> RSB condition STATUS .)
    CONSTNUM        reduce using rule 71 (rsb_cmd -> RSB condition STATUS .)
    REGISTER        reduce using rule 71 (rsb_cmd -> RSB condition STATUS .)


state 184

    (76) rsc_cmd -> RSC condition STATUS .

    HEXNUM          reduce using rule 76 (rsc_cmd -> RSC condition STATUS .)
    CONSTNUM        reduce using rule 76 (rsc_cmd -> RSC condition STATUS .)
    REGISTER        reduce using rule 76 (rsc_cmd -> RSC condition STATUS .)


state 185

    (49) command -> mov_cmd argument shifter .

    LABEL           reduce using rule 49 (command -> mov_cmd argument shifter .)
    ADC             reduce using rule 49 (command -> mov_cmd argument shifter .)
    ADD             reduce using rule 49 (command -> mov_cmd argument shifter .)
    AND             reduce using rule 49 (command -> mov_cmd argument shifter .)
    B               reduce using rule 49 (command -> mov_cmd argument shifter .)
    BIC             reduce using rule 49 (command -> mov_cmd argument shifter .)
    EOR             reduce using rule 49 (command -> mov_cmd argument shifter .)
    MLA             reduce using rule 49 (command -> mov_cmd argument shifter .)
    ORR             reduce using rule 49 (command -> mov_cmd argument shifter .)
    CMN             reduce using rule 49 (command -> mov_cmd argument shifter .)
    CMP             reduce using rule 49 (command -> mov_cmd argument shifter .)
    MUL             reduce using rule 49 (command -> mov_cmd argument shifter .)
    MOV             reduce using rule 49 (command -> mov_cmd argument shifter .)
    MVN             reduce using rule 49 (command -> mov_cmd argument shifter .)
    RSB             reduce using rule 49 (command -> mov_cmd argument shifter .)
    RSC             reduce using rule 49 (command -> mov_cmd argument shifter .)
    SBC             reduce using rule 49 (command -> mov_cmd argument shifter .)
    SMLAL           reduce using rule 49 (command -> mov_cmd argument shifter .)
    SMULL           reduce using rule 49 (command -> mov_cmd argument shifter .)
    SUB             reduce using rule 49 (command -> mov_cmd argument shifter .)
    TEQ             reduce using rule 49 (command -> mov_cmd argument shifter .)
    TST             reduce using rule 49 (command -> mov_cmd argument shifter .)
    UMLAL           reduce using rule 49 (command -> mov_cmd argument shifter .)
    UMULL           reduce using rule 49 (command -> mov_cmd argument shifter .)
    $end            reduce using rule 49 (command -> mov_cmd argument shifter .)


state 186

    (101) teq_cmd -> TEQ condition STATUS .

    HEXNUM          reduce using rule 101 (teq_cmd -> TEQ condition STATUS .)
    CONSTNUM        reduce using rule 101 (teq_cmd -> TEQ condition STATUS .)
    REGISTER        reduce using rule 101 (teq_cmd -> TEQ condition STATUS .)


state 187

    (63) command -> orr_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    shifter                        shift and go to state 209
    argument                       shift and go to state 144

state 188

    (147) shift -> ASR .

    HEXNUM          reduce using rule 147 (shift -> ASR .)
    CONSTNUM        reduce using rule 147 (shift -> ASR .)
    REGISTER        reduce using rule 147 (shift -> ASR .)


state 189

    (123) shifter -> argument shift . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 210

state 190

    (145) shift -> LSL .

    HEXNUM          reduce using rule 145 (shift -> LSL .)
    CONSTNUM        reduce using rule 145 (shift -> LSL .)
    REGISTER        reduce using rule 145 (shift -> LSL .)


state 191

    (146) shift -> LSR .

    HEXNUM          reduce using rule 146 (shift -> LSR .)
    CONSTNUM        reduce using rule 146 (shift -> LSR .)
    REGISTER        reduce using rule 146 (shift -> LSR .)


state 192

    (149) shift -> RRX .

    HEXNUM          reduce using rule 149 (shift -> RRX .)
    CONSTNUM        reduce using rule 149 (shift -> RRX .)
    REGISTER        reduce using rule 149 (shift -> RRX .)


state 193

    (148) shift -> ROR .

    HEXNUM          reduce using rule 148 (shift -> ROR .)
    CONSTNUM        reduce using rule 148 (shift -> ROR .)
    REGISTER        reduce using rule 148 (shift -> ROR .)


state 194

    (15) command -> and_cmd argument argument shifter .

    LABEL           reduce using rule 15 (command -> and_cmd argument argument shifter .)
    ADC             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    ADD             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    AND             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    B               reduce using rule 15 (command -> and_cmd argument argument shifter .)
    BIC             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    EOR             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    MLA             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    ORR             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    CMN             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    CMP             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    MUL             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    MOV             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    MVN             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    RSB             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    RSC             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    SBC             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    SMLAL           reduce using rule 15 (command -> and_cmd argument argument shifter .)
    SMULL           reduce using rule 15 (command -> and_cmd argument argument shifter .)
    SUB             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    TEQ             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    TST             reduce using rule 15 (command -> and_cmd argument argument shifter .)
    UMLAL           reduce using rule 15 (command -> and_cmd argument argument shifter .)
    UMULL           reduce using rule 15 (command -> and_cmd argument argument shifter .)
    $end            reduce using rule 15 (command -> and_cmd argument argument shifter .)


state 195

    (10) command -> add_cmd argument argument shifter .

    LABEL           reduce using rule 10 (command -> add_cmd argument argument shifter .)
    ADC             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    ADD             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    AND             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    B               reduce using rule 10 (command -> add_cmd argument argument shifter .)
    BIC             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    EOR             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    MLA             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    ORR             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    CMN             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    CMP             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    MUL             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    MOV             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    MVN             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    RSB             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    RSC             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    SBC             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    SMLAL           reduce using rule 10 (command -> add_cmd argument argument shifter .)
    SMULL           reduce using rule 10 (command -> add_cmd argument argument shifter .)
    SUB             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    TEQ             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    TST             reduce using rule 10 (command -> add_cmd argument argument shifter .)
    UMLAL           reduce using rule 10 (command -> add_cmd argument argument shifter .)
    UMULL           reduce using rule 10 (command -> add_cmd argument argument shifter .)
    $end            reduce using rule 10 (command -> add_cmd argument argument shifter .)


state 196

    (78) command -> sbc_cmd argument argument shifter .

    LABEL           reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    ADC             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    ADD             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    AND             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    B               reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    BIC             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    EOR             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    MLA             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    ORR             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    CMN             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    CMP             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    MUL             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    MOV             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    MVN             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    RSB             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    RSC             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    SBC             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    SMLAL           reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    SMULL           reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    SUB             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    TEQ             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    TST             reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    UMLAL           reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    UMULL           reduce using rule 78 (command -> sbc_cmd argument argument shifter .)
    $end            reduce using rule 78 (command -> sbc_cmd argument argument shifter .)


state 197

    (5) command -> adc_cmd argument argument shifter .

    LABEL           reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    ADC             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    ADD             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    AND             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    B               reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    BIC             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    EOR             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    MLA             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    ORR             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    CMN             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    CMP             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    MUL             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    MOV             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    MVN             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    RSB             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    RSC             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    SBC             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    SMLAL           reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    SMULL           reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    SUB             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    TEQ             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    TST             reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    UMLAL           reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    UMULL           reduce using rule 5 (command -> adc_cmd argument argument shifter .)
    $end            reduce using rule 5 (command -> adc_cmd argument argument shifter .)


state 198

    (54) command -> mul_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 211

state 199

    (93) command -> sub_cmd argument argument shifter .

    LABEL           reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    ADC             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    ADD             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    AND             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    B               reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    BIC             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    EOR             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    MLA             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    ORR             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    CMN             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    CMP             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    MUL             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    MOV             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    MVN             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    RSB             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    RSC             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    SBC             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    SMLAL           reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    SMULL           reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    SUB             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    TEQ             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    TST             reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    UMLAL           reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    UMULL           reduce using rule 93 (command -> sub_cmd argument argument shifter .)
    $end            reduce using rule 93 (command -> sub_cmd argument argument shifter .)


state 200

    (113) command -> umull_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 212

state 201

    (24) command -> bic_cmd argument argument shifter .

    LABEL           reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    ADC             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    ADD             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    AND             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    B               reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    BIC             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    EOR             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    MLA             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    ORR             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    CMN             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    CMP             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    MUL             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    MOV             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    MVN             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    RSB             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    RSC             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    SBC             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    SMLAL           reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    SMULL           reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    SUB             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    TEQ             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    TST             reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    UMLAL           reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    UMULL           reduce using rule 24 (command -> bic_cmd argument argument shifter .)
    $end            reduce using rule 24 (command -> bic_cmd argument argument shifter .)


state 202

    (88) command -> smull_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 213

state 203

    (73) command -> rsc_cmd argument argument shifter .

    LABEL           reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    ADC             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    ADD             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    AND             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    B               reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    BIC             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    EOR             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    MLA             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    ORR             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    CMN             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    CMP             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    MUL             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    MOV             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    MVN             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    RSB             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    RSC             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    SBC             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    SMLAL           reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    SMULL           reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    SUB             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    TEQ             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    TST             reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    UMLAL           reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    UMULL           reduce using rule 73 (command -> rsc_cmd argument argument shifter .)
    $end            reduce using rule 73 (command -> rsc_cmd argument argument shifter .)


state 204

    (108) command -> umlal_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 214

state 205

    (44) command -> mla_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 215

state 206

    (68) command -> rsb_cmd argument argument shifter .

    LABEL           reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    ADC             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    ADD             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    AND             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    B               reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    BIC             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    EOR             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    MLA             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    ORR             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    CMN             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    CMP             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    MUL             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    MOV             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    MVN             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    RSB             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    RSC             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    SBC             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    SMLAL           reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    SMULL           reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    SUB             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    TEQ             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    TST             reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    UMLAL           reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    UMULL           reduce using rule 68 (command -> rsb_cmd argument argument shifter .)
    $end            reduce using rule 68 (command -> rsb_cmd argument argument shifter .)


state 207

    (83) command -> smlal_cmd argument argument argument . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 216

state 208

    (39) command -> eor_cmd argument argument shifter .

    LABEL           reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    ADC             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    ADD             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    AND             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    B               reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    BIC             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    EOR             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    MLA             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    ORR             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    CMN             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    CMP             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    MUL             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    MOV             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    MVN             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    RSB             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    RSC             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    SBC             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    SMLAL           reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    SMULL           reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    SUB             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    TEQ             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    TST             reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    UMLAL           reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    UMULL           reduce using rule 39 (command -> eor_cmd argument argument shifter .)
    $end            reduce using rule 39 (command -> eor_cmd argument argument shifter .)


state 209

    (63) command -> orr_cmd argument argument shifter .

    LABEL           reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    ADC             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    ADD             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    AND             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    B               reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    BIC             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    EOR             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    MLA             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    ORR             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    CMN             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    CMP             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    MUL             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    MOV             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    MVN             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    RSB             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    RSC             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    SBC             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    SMLAL           reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    SMULL           reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    SUB             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    TEQ             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    TST             reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    UMLAL           reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    UMULL           reduce using rule 63 (command -> orr_cmd argument argument shifter .)
    $end            reduce using rule 63 (command -> orr_cmd argument argument shifter .)


state 210

    (123) shifter -> argument shift argument .

    LABEL           reduce using rule 123 (shifter -> argument shift argument .)
    ADC             reduce using rule 123 (shifter -> argument shift argument .)
    ADD             reduce using rule 123 (shifter -> argument shift argument .)
    AND             reduce using rule 123 (shifter -> argument shift argument .)
    B               reduce using rule 123 (shifter -> argument shift argument .)
    BIC             reduce using rule 123 (shifter -> argument shift argument .)
    EOR             reduce using rule 123 (shifter -> argument shift argument .)
    MLA             reduce using rule 123 (shifter -> argument shift argument .)
    ORR             reduce using rule 123 (shifter -> argument shift argument .)
    CMN             reduce using rule 123 (shifter -> argument shift argument .)
    CMP             reduce using rule 123 (shifter -> argument shift argument .)
    MUL             reduce using rule 123 (shifter -> argument shift argument .)
    MOV             reduce using rule 123 (shifter -> argument shift argument .)
    MVN             reduce using rule 123 (shifter -> argument shift argument .)
    RSB             reduce using rule 123 (shifter -> argument shift argument .)
    RSC             reduce using rule 123 (shifter -> argument shift argument .)
    SBC             reduce using rule 123 (shifter -> argument shift argument .)
    SMLAL           reduce using rule 123 (shifter -> argument shift argument .)
    SMULL           reduce using rule 123 (shifter -> argument shift argument .)
    SUB             reduce using rule 123 (shifter -> argument shift argument .)
    TEQ             reduce using rule 123 (shifter -> argument shift argument .)
    TST             reduce using rule 123 (shifter -> argument shift argument .)
    UMLAL           reduce using rule 123 (shifter -> argument shift argument .)
    UMULL           reduce using rule 123 (shifter -> argument shift argument .)
    $end            reduce using rule 123 (shifter -> argument shift argument .)


state 211

    (54) command -> mul_cmd argument argument argument argument .

    LABEL           reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    ADC             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    ADD             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    AND             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    B               reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    BIC             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    EOR             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    MLA             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    ORR             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    CMN             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    CMP             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    MUL             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    MOV             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    MVN             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    RSB             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    RSC             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    SBC             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    SMLAL           reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    SMULL           reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    SUB             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    TEQ             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    TST             reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    UMLAL           reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    UMULL           reduce using rule 54 (command -> mul_cmd argument argument argument argument .)
    $end            reduce using rule 54 (command -> mul_cmd argument argument argument argument .)


state 212

    (113) command -> umull_cmd argument argument argument argument .

    LABEL           reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    ADC             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    ADD             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    AND             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    B               reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    BIC             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    EOR             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    MLA             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
    ORR             reduce using rule 113 (command -> umull_cmd argument argument argument argument .)
